0	00	00000000	&#0;	NUL	Null
		COLORREF* board = tetris->Run(f++);
		if (board != nullptr) {
			SelectObject(src, CreateBitmap(WIDTH, HEIGHT, 1, 8 * 4, board));
			BitBlt(hdc, 0, 0, WIDTH, HEIGHT, src, 0, 0, SRCCOPY);
		}
		else {			
			break;
		}
		Sleep(30);
	}
	DeleteDC(src);
	ReleaseDC(hWnd, hdc);
	p->set_value("End");
}

void KeyDown(WPARAM wParam) {
	if (keys[wParam] == 0) {
		keys[wParam] = 1;
		printf("Key down 0x%x\n", (UINT)wParam);
		tetris->KeyDown(wParam);
	}
	else {
		printf("Key pressing 0x%x\n", (UINT)wParam);
		tetris->KeyPressing(wParam);
	}
}

void KeyUp(WPARAM wParam) {
	keys[wParam] = 0;
	printf("Key up 0x%x\n", (UINT)wParam);
	tetris->KeyUp(wParam);
}


//int Block::Check() {
//	int i, j;
//	for (i = 0; i < h; i++) {
//		for (j = 0; j < w; j++) {
//			if (map[i][j] == -1) {
//				map[i][j] = 0;
//			}
//		}
//	}
//
//	int** block = Get2DArray(shape[cs], 16, 4, 4);
//	int a, b, oc = 0;
//	for (i = 0; i < 4; i++) {
//		for (j = 0; j < 4; j++) {
//			a = i + y;
//			b = j + x;
//			if (block[i][j] == 1) {
//				if (a < 0 || a >= h || b < 0 || b >= w) {
//					oc++;
//				}
//				else if (map[a][b] > 0) {
//					oc++;
//				}
//			}
//		}
//	}
//
//	if (oc == 0) {
//		for (i = 0; i < 4; i++) {
//			for (j = 0; j < 4; j++) {
//				a = i + y;
//				b = j + x;
//				if (block[i][j] == 1) {
//					map[a][b] = -1;
//				}
//			}
//		}
//		//system("CLS");
//		//for (i = 0; i < h; i++) {
//		//	for (j = 0; j < w; j++) {
//		//		if (map[i][j] == -1) {
//		//			cout << 'X' << ' ';
//		//		}
//		//		else {
//		//			cout << map[i][j] << ' ';
//		//		}
//		//	}
//		//	cout << endl;
//		//}
//		//cout << endl;
//
//		delete[] block;
//		return 0;
//	}
//	else {
//
//		delete[] block;
//		return 1;
//	}
//}

	for (i = 0; i < 7; i++) {
		for (j = 1; j <= sc[i]; j++) {
			//blocks[i + 7 * j] = new int[16];
			//memcpy(blocks[i + 7 * j], blocks[i + 7 * (j - 1)], 16 * sizeof(int));
			//RotateCW(blocks[i + 7 * j], 16, 4, 4);
		}
	}

		blocks = new int* [28];
	memset(blocks, 0x00, 28 * sizeof(int*));
	blocks[0] = new int[16]{ 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[7] = new int[16]{ 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 };

	blocks[1] = new int[16]{ 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[8] = new int[16]{ 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 };

	blocks[2] = new int[16]{ 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[9] = new int[16]{ 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 };
	blocks[16] = new int[16]{ 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[23] = new int[16]{ 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0 };

	blocks[3] = new int[16]{ 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };

	blocks[4] = new int[16]{ 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[11] = new int[16]{ 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0 };

	blocks[5] = new int[16]{ 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[12] = new int[16]{ 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 };
	blocks[19] = new int[16]{ 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[26] = new int[16]{ 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 };

	blocks[6] = new int[16]{ 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[13] = new int[16]{ 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0 };
	blocks[20] = new int[16]{ 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
	blocks[27] = new int[16]{ 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 };

		//const int** block = Get2DArray(blocks[t], 16, 4, 4);
	//for (i = 0; i < 4; i++) {
	//	a = y + i;
	//	for (j = 0; j < 4; j++) {
	//		b = x + j;
	//		if (block[i][j] == 1) {
	//			if (map[a][b] > 0) {
	//				delete[] block;
	//				return 1;
	//			}
	//		}
	//	}
	//}

	//for (i = 0; i < 4; i++) {
	//	a = y + i;
	//	for (j = 0; j < 4; j++) {
	//		b = x + j;
	//		if (block[i][j] == 1) {
	//			map[a][b] = -1;
	//		}
	//	}
	//}
	//delete[] block;

		//const int** block = Get2DArray(blocks[t], 16, 4, 4);
	//for (i = 0; i < 4; i++) {
	//	a = y + i;
	//	if (a == mh - 1) {
	//		return 1;
	//	}
	//	for (j = 0; j < 4; j++) {
	//		b = x + j;
	//		if (map[a][b + 1] > 0) {
	//			return 1;
	//		}
	//	}
	//}
	//delete[] block;

		for (i = 0; i < 4; i++) {
		a = y + i;
		for (j = 0; j < 4; j++) {
			b = x + j;
			k = i * 4 + j;
			if (block[k] == 1) {
				map[a][b] = 1;
			}
		}
	}

		//BYTE** a = new BYTE * [h];
	//for (i = 0; i < h; i++) {
	//	a[i] = new BYTE[w];
	//	memset(a[i], 0x00, w * sizeof(BYTE));
	//}

	void Tetris::Generate() {
	int i;
	Block* block = new Block(map, w, h);

	GObject* object = new GObject();
	layer->AddObject(object);

	for (i = 0; i < scs[id]; i++) {
		object->AddShape(id + 7 * i);
	}

	object->width = 4 * 16;
	object->height = 4 * 16;
	block->object = object;

	return block;
}

void Block::Next() {
	x = -1;
	y = -1;
	object->x = 512 + 256 - 32;
	object->y = 256 - 32;
}


	//system("CLS");
	//for (int i = 0; i < mh; i++) {
	//	for (int j = 0; j < mw; j++) {
	//		printf("%d ", map[i][j]);
	//	}
	//	printf("\n");
	//}
	//printf("\n");

	void Draw(promise<string>* p) {
	memset(keys, 0x00, sizeof(char) * 128);
	HDC hdc = GetDC(hWnd);
	HDC src = CreateCompatibleDC(hdc);
	tetris = new Tetris(hWnd, WIDTH, HEIGHT);
	tetris->Prepare();

	UINT f = 0;
	while (1) {
		COLORREF* board = tetris->Run(f++);
		if (board != nullptr) {
			SelectObject(src, CreateBitmap(WIDTH, HEIGHT, 1, 8 * 4, board));
			BitBlt(hdc, 0, 0, WIDTH, HEIGHT, src, 0, 0, SRCCOPY);
		}
		Sleep(30);
	}
	DeleteDC(src);
	ReleaseDC(hWnd, hdc);
	p->set_value("End");
}

void Tetris::Update() {
	int i, j, t;

	BitmapPack* downs = game->shapes->at(28);
	int size = downs->size, width = downs->width, height = downs->height;

	COLORREF* mapRef = new COLORREF[w * h];
	memset(mapRef, 0x00, w * h * sizeof(COLORREF));
	for (i = 0; i < h; i++) {
		for (j = 0; j < w; j++) {
			if (map[i][j] > 1) {
				mapRef[i * w + j] = colors[map[i][j] - 2];
			}
		}
	}
	BitmapPack* mapRes = CreateBitmap(mapRef, w * h, w, h, 16);
	delete[] downs->data;
	downs->data = mapRes->data;
	delete[] mapRef;
}















BYTE Block::CLeft(BYTE z) {
	if (x <= z - 1) {
		return 1;
	}
	int i, j, a, b;
	const BYTE* block = blocks[cs * 7 + id];
	for (i = 0; i < Ht(); i++) {
		a = y + i;
		for (j = 0; j < Wt(); j++) {
			if (block[i * 4 + j] == 1) {
				b = x + j;
				if (tMap[a][b - 1] > 1) {
					return 1;
				}
				break;
			}
		}
	}
	return 0;
}

BYTE Block::CRight(BYTE z) {
	if (x + Wt() >= tmw - z + 1) {
		return 1;
	}
	int i, j, a, b;
	const BYTE* block = blocks[cs * 7 + id];
	for (i = 0; i < Ht(); i++) {
		a = y + i;
		for (j = Wt() - 1; j >= 0; j--) {
			if (block[i * 4 + j] == 1) {
				b = x + j;
				if (tMap[a][b + 1] > 1) {
					return 1;
				}
				break;
			}
		}
	}
	return 0;
}

BYTE Block::CDown(BYTE z) {
	int i, j, k, a, b;
	const BYTE* block = blocks[cs * 7 + id];
	for (i = 0; i < 4; i++) {
		if (y + Ht() >= tmh - z + 1) {
			return 1;
		}
		a = y + i;
		for (j = 0; j < 4; j++) {
			b = x + j;
			if (block[i * 4 + j] == 1 && tMap[a + 1][b] > 1) {
				return 1;
			}
		}
	}
	return 0;
}

BYTE Block::Left() {
	//if (x <= 0) {
	//	return 1;
	//}
	//int i, j, a, b;
	//const BYTE* block = blocks[cs * 7 + id];
	//for (i = 0; i < Ht(); i++) {
	//	a = y + i;
	//	for (j = 0; j < Wt(); j++) {
	//		if (block[i * 4 + j] == 1) {
	//			b = x + j;
	//			if (tMap[a][b - 1] > 1) {
	//				return 1;
	//			}
	//			break;
	//		}
	//	}
	//}
	if (CLeft() == 0) {
		return 1;
	}
	x--;
	Update();
	object->x -= 16;
	return 0;
}

BYTE Block::Right() {
	//if (x + Wt() >= tmw) {
	//	return 1;
	//}
	//int i, j, a, b;
	//const BYTE* block = blocks[cs * 7 + id];
	//for (i = 0; i < Ht(); i++) {
	//	a = y + i;
	//	for (j = Wt() - 1; j >= 0; j--) {
	//		if (block[i * 4 + j] == 1) {
	//			b = x + j;
	//			if (tMap[a][b + 1] > 1) {
	//				return 1;
	//			}
	//			break;
	//		}
	//	}
	//}
	if (CRight() == 0) {
		return 1;
	}
	x++;
	Update();
	object->x += 16;
	return 0;
}

			if (j == tmh - 1 || tMap[j][i] > 1) {
				a = j == tmh - 1 ? j : j - 1;
				for (k = tmh - 1; k >= 0; k--) {
					if (tMap[k][i] == 1) {
						b = k + 1;
						break;
					}
				}
				break;
			}






BYTE Block::Drop() {
	int i, j, k, a, b, c = 0, d = tmh;
	const BYTE* block = blocks[cs * 7 + id];

	for (i = x; i < x + Wt(); i++) {
		a = 0;
		b = 0;
		for (j = 0; j < tmh; j++) {
			if (j == tmh - 1 || tMap[j][i] > 1) {
				a = j == tmh - 1 ? j : j - 1;
				for (k = tmh - 1; k >= 0; k--) {
					if (tMap[k][i] == 1) {
						b = k + 1;
						break;
					}
				}
				break;
			}
		}
		c = a - b + 1;
		if (c > 0 && c < d) {
			d = c;
		}
	}

	if (d <= 0 || d >= tmh || y + d >= tmh) {
		return 1;
	}
	else {
		y += d;
		Update();
		object->y += 16 * d;
		return 0;
	}
}
